,city,lat,temp,humidity,cloudiness,wind
557,High Level,58.52,41.0,49,40,3.36
558,Conde,-11.81,87.16,64,0,12.48
559,Cotacachi,0.3,58.95,95,80,1.97
560,Ponta do Sol,-20.63,76.59,67,24,8.46
561,Punta Arenas,-53.16,52.99,66,0,11.41
562,Unai,-16.36,82.57,72,32,6.78
563,Vila Franca do Campo,37.72,68.0,82,40,13.87
564,Chunskiy,56.08,30.33,94,92,2.42
565,Emet,39.34,50.22,93,68,2.42
566,Myitkyina,25.38,68.94,90,0,2.08
567,Bambous Virieux,-20.34,73.4,94,40,2.24
568,Khash,28.22,58.32,37,56,1.63
569,Aswan,24.09,77.35,38,0,7.45
570,Beyneu,45.32,43.29,74,0,5.21
571,Cabo San Lucas,22.89,82.56,69,5,5.21
572,Bacolod,10.68,74.74,97,68,4.65
573,Punta Arenas,-53.16,52.99,66,0,11.41
574,Sens,48.2,56.28,71,0,4.7
575,Ardakan,32.31,73.4,63,40,4.7
576,Holland,42.79,47.34,57,90,13.87
577,Rio Claro,-22.41,80.6,39,0,10.29
578,Pisco,-13.71,68.0,72,0,10.29
579,Norman Wells,65.28,30.2,100,90,14.99
580,Sarahan,31.51,8.05,80,12,1.19
581,Srednekolymsk,67.46,11.79,82,88,2.98
582,Mbarara,-0.61,61.74,96,0,2.64
583,Casino,-28.86,63.31,100,92,3.2
584,San Cristobal,-0.39,66.2,48,75,4.7
585,Progreso,-34.68,66.2,52,75,14.99
586,Punta Arenas,-53.16,52.99,66,0,11.41
587,Punta Arenas,-53.16,52.99,66,0,11.41
588,Mangalore,12.87,77.0,94,40,3.87
589,Cabo San Lucas,22.89,82.56,69,5,5.21
590,Port Alfred,-33.59,60.39,87,76,11.36
591,Bambous Virieux,-20.34,73.4,94,40,2.24
592,Cabo San Lucas,22.89,82.56,69,5,5.21
593,Darhan,49.49,36.99,76,76,4.99
594,Cape Town,-33.93,68.0,42,0,13.87
595,Mwense,-10.39,64.98,91,68,2.75
596,La Ronge,55.1,32.0,62,90,11.41
597,El Alto,-16.5,55.4,62,75,10.29
598,Sompeta,18.93,72.4,84,0,3.31
599,Onega,63.91,41.85,100,88,5.55
600,Devils Lake,48.11,32.07,63,1,10.29
601,Praia da Vitoria,38.73,66.2,93,90,16.96
602,Damghan,36.17,49.27,67,0,1.86
603,Lazaro Cardenas,28.39,62.6,77,90,11.41
604,Richards Bay,-28.77,60.75,89,32,18.52
605,Vodstroy,48.84,57.2,87,75,6.71
606,Pacific Grove,36.62,62.64,39,1,2.3
607,Te Anau,-45.41,45.99,86,32,4.54
608,Praia,-20.25,76.87,45,75,11.41
609,Oussouye,12.49,88.72,74,75,4.7
610,Bloemhof,-27.65,71.28,33,20,17.52
611,Cockburn Town,21.46,82.21,100,0,12.26
612,Sakaiminato,35.55,51.8,87,75,5.82
613,Dicabisagan,17.08,76.14,100,80,11.03
614,Kirensk,57.78,29.43,68,92,3.98
615,Kamina,-8.74,69.16,92,44,3.42
616,Ponta do Sol,-20.63,76.59,67,24,8.46
617,Akhalgori,42.13,60.8,63,40,4.7
618,Punta Arenas,-53.16,52.99,66,0,11.41
619,Olinda,-2.03,82.4,58,20,10.29
620,Pativilca,-10.7,62.19,100,24,8.01
621,Port Alberni,49.24,49.82,93,40,2.24
622,Bodden Town,19.28,84.2,79,75,3.36
623,Tuban,-6.9,76.27,81,20,6.78
624,Albignasego,45.35,64.87,77,0,2.24
625,Dordrecht,51.8,50.02,93,0,3.36
626,Williams Lake,52.13,50.0,57,40,6.93
627,Mangrol,25.33,70.83,53,20,2.75
628,Isangel,-19.55,73.3,100,100,19.3
629,Khani,41.96,66.2,88,75,2.24
630,Placerville,38.73,68.43,30,1,1.63
631,Punta Arenas,-53.16,52.99,66,0,11.41
632,Alexandria,31.31,70.41,83,90,5.82
633,Santa Lucia,39.93,68.0,88,20,1.41
634,Deputatskiy,69.3,-5.95,54,20,3.53
635,Puerto Ayora,-0.74,82.4,54,20,10.29
636,Okhotsk,59.36,17.37,100,20,8.23
637,Arraial do Cabo,-22.97,76.95,50,40,16.11
638,Dixon,41.84,48.88,36,40,29.97
639,Vila Franca do Campo,37.72,68.0,82,40,13.87
640,Punta Arenas,-53.16,52.99,66,0,11.41
641,Reconquista,-29.14,82.35,42,0,15.61
642,Portadown,54.42,58.14,93,75,10.29
643,Shakawe,-18.36,85.5,17,0,8.46
644,Galle,29.74,68.65,64,75,14.99
645,Punta Arenas,-53.16,52.99,66,0,11.41
646,Henties Bay,-22.12,61.38,86,0,2.75
647,Summerville,33.02,81.7,69,40,9.17
648,Vezirkopru,41.14,62.6,77,75,18.34
649,Bambous Virieux,-20.34,73.4,94,40,2.24
650,Provins,48.56,54.48,66,0,6.93
651,Ribeira Grande,38.52,71.6,64,20,9.17
652,Vitoria do Mearim,-3.46,91.75,50,68,4.88
653,Cape Town,-33.93,68.0,42,0,13.87
654,Leshukonskoye,64.9,38.65,94,88,5.66
655,Greifswald,54.1,51.48,75,48,8.12
656,Dolgoye,52.06,48.55,55,20,10.47
657,Guantanamo,-16.14,82.4,69,75,2.98
658,Puerto Ayora,-0.74,82.4,54,20,10.29
659,Narsingi,18.04,78.8,74,40,4.54
660,Ekhabi,53.51,34.87,91,76,11.03
661,Mercedes,-33.25,70.92,61,8,13.71
662,Parana,-7.52,91.4,63,75,6.93
663,Puerto Ayora,-0.74,82.4,54,20,10.29
664,Solnechnyy,50.72,27.63,82,32,2.42
665,New Norfolk,-42.78,48.2,76,0,6.93
666,Santiago de Cuba,20.03,86.74,48,40,6.93
667,Makanya,-4.36,73.12,62,0,5.21
668,Flin Flon,54.77,28.4,68,90,10.29
669,San Quintin,17.54,70.92,86,0,4.09
670,Kirakira,-10.46,76.95,100,92,5.77
671,Yumen,40.29,37.44,47,0,9.69
672,Kaduna,10.52,75.82,49,0,6.44
673,Umm Kaddadah,13.6,73.57,23,0,5.44
674,Hambantota,6.12,80.82,100,44,9.8
675,Norman Wells,65.28,30.2,100,90,14.99
676,Lupiro,-8.39,85.81,40,12,8.01
677,Puerto Ayora,-0.74,82.4,54,20,10.29
678,Clyde River,70.47,12.2,78,75,4.7
679,Viedma,-40.81,62.14,72,56,14.72
680,Anage,-14.61,80.6,57,40,13.87
681,Srednyaya Akhtuba,48.71,57.2,87,75,6.71
682,Clyde River,70.47,12.2,78,75,4.7
683,Pontypool,51.7,56.34,93,0,9.17
684,Platanos,35.47,66.2,93,20,3.36
685,Christchurch,-43.53,51.8,71,0,5.82
686,Pacific Grove,36.62,62.64,39,1,2.3
687,Port Alfred,-33.59,60.39,87,76,11.36
